"Time at Run","Manifest Url","Total Drift In Seconds","Total Length of Video In Seconds"
2020-05-28 00:37:59.985459,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 00:40:06.413186,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,1.22,242
2020-05-28 00:40:32.858912,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,-0.0,7
2020-05-28 00:42:42.764171,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.08,242
2020-05-28 00:43:09.118777,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 00:45:15.524521,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.33,242
2020-05-28 00:45:50.803487,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 00:48:16.014696,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.61,242
2020-05-28 00:48:42.487072,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 00:50:48.697872,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.06,242
2020-05-28 00:51:24.894669,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,-0.0,7
2020-05-28 00:53:30.497024,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.39,242
2020-05-28 00:53:56.599909,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 00:56:02.253374,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.06,242
2020-05-28 00:56:37.423868,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 00:58:39.958090,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.14,242
2020-05-28 00:59:06.091018,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:01:20.878348,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.08,242
2020-05-28 01:01:47.315254,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:03:43.544202,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,12.15,242
2020-05-28 01:04:28.094867,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:06:24.403637,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.11,242
2020-05-28 01:06:50.633762,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:08:56.062065,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.4,242
2020-05-28 01:09:22.292839,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,-0.0,7
2020-05-28 01:11:24.805323,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.06,242
2020-05-28 01:11:51.417929,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:14:06.201422,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.07,242
2020-05-28 01:14:32.368697,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:16:28.778496,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,4.36,242
2020-05-28 01:17:00.920204,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:19:06.437386,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.07,242
2020-05-28 01:19:41.552772,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:21:47.803312,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.12,242
2020-05-28 01:22:14.099942,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:24:25.890808,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.1,242
2020-05-28 01:24:52.310729,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:26:58.827218,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.07,242
2020-05-28 01:27:25.171838,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:29:30.953310,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.05,242
2020-05-28 01:30:03.504238,https://ve.hudl.com/47313/275183/569/5e8dd73ea6771109a863b569/swift-5e8dd73ea6771109a863b569.mp4,0.0,7
2020-05-28 01:32:09.086617,https://ve.hudl.com/47313/275183/918/5e95d056041f0b0e70427918/video.m3u8,0.08,242
